guessIndex,numGroups
8582,69
8583,95
8584,87
8585,55
8586,87
8587,78
8588,62
8589,107
8590,93
8591,104
8592,54
8593,49
8594,103
8595,76
8596,74
8597,71
8598,65
8599,67
8600,66
8601,57
8602,44
8603,83
8604,88
8605,85
8606,65
8607,94
8608,95
8609,51
8610,70
8611,65
8612,64
8613,72
8614,84
8615,67
8616,113
8617,78
8618,70
8619,73
8620,122
8621,128
8622,87
8623,87
8624,75
8625,79
8626,75
8627,66
8628,75
8629,90
8630,62
8631,82
8632,66
8633,67
8634,78
8635,63
8636,64
8637,68
8638,93
8639,78
8640,96
8641,77
8642,82
8643,109
8644,95
8645,106
8646,89
8647,75
8648,82
8649,67
8650,87
8651,78
8652,86
8653,80
8654,97
8655,80
8656,70
8657,77
8658,88
8659,75
8660,61
8661,52
8662,56
8663,72
8664,99
8665,74
8666,67
8667,64
8668,70
8669,65
8670,85
8671,88
8672,92
8673,82
8674,71
8675,88
8676,79
8677,85
8678,78
8679,80
8680,69
8681,110
8682,110
8683,73
8684,94
8685,63
8686,61
8687,60
8688,63
8689,75
8690,71
8691,110
8692,90
8693,104
8694,110
8695,73
8696,90
8697,73
8698,80
8699,67
8700,81
8701,81
8702,69
8703,106
8704,98
8705,77
8706,91
8707,71
8708,82
8709,92
8710,86
8711,85
8712,52
8713,96
8714,105
8715,93
8716,109
8717,84
8718,95
8719,102
8720,103
8721,85
8722,68
8723,95
8724,79
8725,102
8726,81
8727,68
8728,61
8729,79
8730,73
8731,79
8732,57
8733,80
8734,52
8735,46
8736,74
8737,89
8738,91
8739,59
8740,84
8741,45
8742,101
8743,98
8744,116
8745,107
8746,104
8747,102
8748,102
8749,124
8750,127
8751,110
8752,101
8753,108
8754,72
8755,120
8756,90
8757,102
8758,86
8759,110
8760,58
8761,110
8762,73
8763,97
8764,80
8765,79
8766,85
8767,101
8768,103
8769,73
8770,74
8771,104
8772,51
8773,95
8774,72
8775,101
8776,72
8777,65
8778,68
8779,92
8780,69
8781,107
8782,96
8783,61
8784,99
8785,87
8786,92
8787,58
8788,71
8789,85
8790,87
8791,80
8792,91
8793,87
8794,75
8795,103
8796,101
8797,73
8798,82
8799,105
8800,119
8801,80
8802,85
8803,69
8804,44
8805,79
8806,77
8807,76
8808,79
8809,90
8810,54
8811,43
8812,86
8813,73
8814,84
8815,98
8816,95
8817,105
8818,98
8819,96
8820,92
8821,100
8822,42
8823,67
8824,46
8825,57
8826,65
8827,68
8828,61
8829,69
8830,85
8831,86
8832,44
8833,38
8834,86
8835,83
8836,76
8837,106
8838,120
8839,101
8840,105
8841,70
8842,78
8843,97
8844,83
8845,94
8846,96
8847,118
8848,75
8849,121
8850,94
8851,90
8852,98
8853,109
8854,97
8855,111
8856,93
8857,114
8858,86
8859,86
8860,85
8861,110
8862,105
8863,133
8864,110
8865,89
8866,128
8867,50
8868,91
8869,87
8870,94
8871,119
8872,115
8873,133
8874,111
8875,85
8876,73
8877,83
8878,86
8879,97
8880,106
8881,71
8882,78
8883,95
8884,56
8885,60
8886,119
8887,77
8888,86
8889,93
8890,115
8891,105
8892,77
8893,83
8894,97
8895,87
8896,86
8897,74
8898,106
8899,98
8900,109
8901,89
8902,75
8903,60
8904,47
8905,76
8906,40
8907,47
8908,107
8909,91
8910,113
8911,93
8912,95
8913,104
8914,123
8915,129
8916,124
8917,123
8918,99
8919,93
8920,116
8921,99
8922,112
8923,85
8924,91
8925,91
8926,131
8927,117
8928,89
8929,120
8930,75
8931,77
8932,86
8933,104
8934,115
8935,108
8936,92
8937,115
8938,85
8939,77
8940,89
8941,72
8942,76
8943,93
8944,77
8945,117
8946,124
8947,130
8948,113
8949,96
8950,121
8951,74
8952,108
8953,101
8954,97
8955,74
8956,100
8957,71
8958,90
8959,94
8960,101
8961,82
8962,89
8963,96
8964,84
8965,63
8966,38
8967,92
8968,95
8969,65
8970,64
8971,80
8972,76
8973,71
8974,99
8975,107
8976,92
8977,84
8978,94
8979,96
8980,87
8981,123
8982,113
8983,112
8984,121
8985,145
8986,105
8987,122
8988,115
8989,83
8990,72
8991,89
8992,83
8993,77
8994,75
8995,77
8996,79
8997,92
8998,104
8999,70
9000,72
9001,95
9002,91
9003,76
9004,48
9005,62
9006,98
9007,91
9008,54
9009,57
9010,74
9011,108
9012,101
9013,64
9014,93
9015,64
9016,86
9017,67
9018,118
9019,96
9020,92
9021,80
9022,79
9023,112
9024,103
9025,120
9026,111
9027,88
9028,81
9029,92
9030,85
9031,91
9032,95
9033,106
9034,78
9035,77
9036,69
9037,100
9038,103
9039,109
9040,82
9041,69
9042,44
9043,69
9044,103
9045,111
9046,107
9047,91
9048,105
9049,108
9050,103
9051,111
9052,89
9053,95
9054,103
9055,97
9056,73
9057,86
9058,114
9059,132
9060,112
9061,88
9062,91
9063,87
9064,91
9065,72
9066,81
9067,108
9068,131
9069,105
9070,96
9071,109
9072,105
9073,80
9074,83
9075,53
9076,90
9077,85
9078,93
9079,83
9080,124
9081,105
9082,97
9083,89
9084,99
9085,95
9086,102
9087,67
9088,35
9089,64
9090,94
9091,72
9092,94
9093,98
9094,42
9095,98
9096,86
9097,90
9098,74
9099,103
9100,96
9101,106
9102,89
9103,67
9104,75
9105,101
9106,105
9107,94
9108,108
9109,112
9110,128
9111,109
9112,105
9113,71
9114,83
9115,84
9116,64
9117,71
9118,60
9119,83
9120,93
9121,81
9122,80
9123,53
9124,75
9125,122
9126,84
9127,103
9128,121
9129,85
9130,85
9131,96
9132,119
9133,115
9134,72
9135,127
9136,112
9137,72
9138,78
9139,79
9140,90
9141,89
9142,83
9143,61
9144,96
9145,113
9146,107
9147,92
9148,84
9149,85
9150,81
9151,78
9152,75
9153,77
9154,111
9155,106
9156,95
9157,67
9158,100
9159,104
9160,84
9161,90
9162,81
9163,79
9164,64
9165,78
9166,75
9167,89
9168,49
9169,56
9170,47
9171,71
9172,70
9173,100
9174,98
9175,94
9176,95
9177,81
9178,79
9179,74
9180,72
9181,121
9182,101
9183,91
9184,113
9185,83
9186,86
9187,85
9188,70
9189,73
9190,67
9191,89
9192,103
9193,113
9194,105
9195,80
9196,110
9197,106
9198,130
9199,116
9200,89
9201,113
9202,75
9203,91
9204,117
9205,83
9206,85
9207,115
9208,105
9209,111
9210,84
9211,104
9212,119
9213,94
9214,88
9215,90
9216,122
9217,88
9218,83
9219,85
9220,67
9221,73
9222,104
9223,68
9224,81
9225,78
9226,93
9227,84
9228,109
9229,49
9230,82
9231,87
9232,87
9233,107
9234,98
9235,108
9236,101
9237,74
9238,102
9239,65
9240,78
9241,75
9242,109
9243,66
9244,74
9245,94
9246,85
9247,103
9248,90
9249,73
9250,107
9251,91
9252,66
9253,65
9254,89
9255,85
9256,106
9257,89
9258,76
9259,79
9260,77
9261,89
9262,108
9263,116
9264,110
9265,103
9266,82
9267,104
9268,73
9269,81
9270,74
9271,79
9272,80
9273,104
9274,84
9275,82
9276,94
9277,66
9278,70
9279,60
9280,114
9281,96
9282,85
9283,105
9284,106
9285,91
9286,73
9287,80
9288,88
9289,77
9290,98
9291,101
9292,56
9293,73
9294,80
9295,62
9296,55
9297,71
9298,52
9299,69
9300,65
9301,77
9302,77
9303,56
9304,52
9305,71
9306,99
9307,89
9308,71
9309,57
9310,72
9311,49
9312,72
9313,122
9314,117
9315,113
9316,93
9317,117
9318,111
9319,94
9320,111
9321,90
9322,89
9323,85
9324,102
9325,108
9326,117
9327,111
9328,108
9329,99
9330,78
9331,101
9332,74
9333,79
9334,117
9335,92
9336,105
9337,105
9338,118
9339,58
9340,103
9341,68
9342,80
9343,78
9344,46
9345,74
9346,86
9347,75
9348,108
9349,68
9350,107
9351,76
9352,75
9353,98
9354,101
9355,84
9356,85
9357,82
9358,80
9359,85
9360,101
9361,71
9362,71
9363,94
9364,55
9365,102
9366,41
9367,89
9368,96
9369,76
9370,99
9371,89
9372,96
9373,112
9374,138
9375,136
9376,113
9377,93
9378,114
9379,101
9380,94
9381,101
9382,103
9383,101
9384,93
9385,94
9386,100
9387,121
9388,120
9389,79
9390,75
9391,122
9392,109
9393,133
9394,85
9395,68
9396,89
9397,116
9398,97
9399,103
9400,98
9401,121
9402,90
9403,83
9404,101
9405,62
9406,66
9407,94
9408,96
9409,93
9410,116
9411,130
9412,75
9413,106
9414,83
9415,93
9416,112
9417,79
9418,88
9419,113
9420,105
9421,115
9422,73
9423,77
9424,89
9425,91
9426,75
9427,92
9428,82
9429,72
9430,123
9431,105
9432,88
9433,101
9434,82
9435,90
9436,111
9437,107
9438,83
9439,105
9440,89
9441,69
9442,100
9443,102
9444,78
9445,67
9446,98
9447,70
9448,58
9449,73
9450,89
9451,79
9452,91
9453,114
9454,98
9455,81
9456,74
9457,59
9458,93
9459,81
9460,98
9461,84
9462,55
9463,106
9464,47
9465,46
9466,56
9467,97
9468,82
9469,59
9470,57
9471,71
9472,78
9473,86
9474,80
9475,72
9476,53
9477,49
9478,90
9479,97
9480,110
9481,118
9482,110
9483,84
9484,103
9485,86
9486,83
9487,72
9488,73
9489,77
9490,86
9491,70
9492,66
9493,86
9494,103
9495,61
9496,89
9497,107
9498,86
9499,79
9500,57
9501,81
9502,74
9503,76
9504,67
9505,98
9506,92
9507,93
9508,75
9509,65
9510,47
9511,95
9512,112
9513,116
9514,103
9515,101
9516,97
9517,73
9518,77
9519,105
9520,95
9521,80
9522,116
9523,71
9524,100
9525,100
9526,71
9527,75
9528,72
9529,76
9530,93
9531,95
9532,92
9533,85
9534,89
9535,87
9536,94
9537,88
9538,84
9539,93
9540,110
9541,99
9542,99
9543,73
9544,82
9545,95
9546,60
9547,59
9548,65
9549,56
9550,25
9551,65
9552,64
9553,18
9554,60
9555,55
9556,67
9557,51
9558,68
9559,57
9560,36
9561,57
9562,62
9563,60
9564,46
9565,70
9566,66
9567,69
9568,51
9569,71
9570,63
9571,47
9572,49
9573,67
9574,60
9575,46
9576,60
9577,63
9578,44
9579,44
9580,56
9581,57
9582,35
9583,61
9584,58
9585,72
9586,57
9587,60
9588,69
9589,51
9590,56
9591,34
9592,70
9593,72
9594,73
9595,67
9596,58
9597,51
9598,48
9599,58
9600,64
9601,45
9602,46
9603,52
9604,66
9605,56
9606,91
9607,100
9608,103
9609,116
9610,112
9611,109
9612,83
9613,125
9614,117
9615,83
9616,124
9617,59
9618,89
9619,81
9620,121
9621,115
9622,102
9623,94
9624,112
9625,60
9626,68
9627,68
9628,104
9629,96
9630,101
9631,77
9632,84
9633,104
9634,88
9635,128
9636,111
9637,129
9638,110
9639,96
9640,93
9641,116
9642,51
9643,69
9644,86
9645,78
9646,73
9647,85
9648,68
9649,82
9650,73
9651,117
9652,92
9653,98
9654,123
9655,115
9656,112
9657,103
9658,74
9659,90
9660,95
9661,86
9662,130
9663,99
9664,107
9665,86
9666,99
9667,97
9668,99
9669,124
9670,114
9671,103
9672,83
9673,102
9674,113
9675,94
9676,109
9677,110
9678,84
9679,96
9680,83
9681,93
9682,66
9683,113
9684,97
9685,84
9686,73
9687,93
9688,87
9689,95
9690,91
9691,83
9692,117
9693,127
9694,134
9695,103
9696,118
9697,78
9698,117
9699,95
9700,96
9701,115
9702,101
9703,96
9704,92
9705,100
9706,111
9707,85
9708,98
9709,96
9710,105
9711,82
9712,94
9713,92
9714,84
9715,79
9716,76
9717,77
9718,79
9719,109
9720,110
9721,108
9722,79
9723,73
9724,70
9725,75
9726,58
9727,89
9728,112
9729,114
9730,97
9731,112
9732,116
9733,100
9734,111
9735,110
9736,114
9737,112
9738,88
9739,147
9740,103
9741,115
9742,96
9743,66
9744,85
9745,109
9746,120
9747,89
9748,92
9749,126
9750,72
9751,83
9752,72
9753,119
9754,80
9755,114
9756,118
9757,97
9758,112
9759,130
9760,68
9761,70
9762,72
9763,90
9764,116
9765,84
9766,103
9767,106
9768,120
9769,99
9770,77
9771,82
9772,93
9773,70
9774,81
9775,94
9776,67
9777,88
9778,79
9779,74
9780,76
9781,68
9782,92
9783,94
9784,120
9785,63
9786,81
9787,89
9788,60
9789,94
9790,71
9791,97
9792,74
9793,95
9794,91
9795,72
9796,98
9797,104
9798,115
9799,101
9800,84
9801,82
9802,99
9803,95
9804,59
9805,92
9806,95
9807,110
9808,95
9809,141
9810,90
9811,66
9812,74
9813,72
9814,73
9815,66
9816,111
9817,96
9818,127
9819,81
9820,120
9821,103
9822,100
9823,106
9824,67
9825,74
9826,118
9827,102
9828,96
9829,114
9830,109
9831,90
9832,72
9833,114
9834,101
9835,106
9836,109
9837,78
9838,78
9839,115
9840,113
9841,100
9842,114
9843,67
9844,84
9845,101
9846,82
9847,136
9848,104
9849,112
9850,74
9851,70
9852,91
9853,109
9854,128
9855,102
9856,93
9857,114
9858,77
9859,105
9860,74
9861,103
9862,85
9863,103
9864,125
9865,105
9866,84
9867,94
9868,86
9869,109
9870,69
9871,87
9872,94
9873,104
9874,105
9875,102
9876,67
9877,63
9878,107
9879,81
9880,89
9881,114
9882,101
9883,117
9884,92
9885,78
9886,113
9887,79
9888,88
9889,91
9890,105
9891,110
9892,125
9893,92
9894,98
9895,64
9896,105
9897,119
9898,95
9899,110
9900,108
9901,96
9902,76
9903,77
9904,112
9905,101
9906,68
9907,110
9908,104
9909,83
9910,87
9911,63
9912,115
9913,93
9914,95
9915,64
9916,109
9917,131
9918,116
9919,116
9920,93
9921,77
9922,110
9923,116
9924,86
9925,102
9926,87
9927,96
9928,102
9929,117
9930,97
9931,83
9932,68
9933,109
9934,116
9935,110
9936,68
9937,83
9938,59
9939,60
9940,71
9941,67
9942,116
9943,83
9944,70
9945,88
9946,105
9947,111
9948,111
9949,96
9950,109
9951,69
9952,99
9953,103
9954,107
9955,85
9956,92
9957,126
9958,116
9959,105
9960,118
9961,78
9962,89
9963,105
9964,96
9965,101
9966,97
9967,103
9968,105
9969,104
9970,127
9971,60
9972,66
9973,86
9974,70
9975,86
9976,103
9977,111
9978,85
9979,75
9980,112
9981,115
9982,88
9983,83
9984,127
9985,87
9986,94
9987,121
9988,80
9989,89
9990,125
9991,106
9992,81
9993,71
9994,65
9995,66
9996,63
9997,74
9998,84
9999,78
10000,77
10001,85
10002,92
10003,90
10004,84
10005,105
10006,87
10007,107
10008,103
10009,67
10010,94
10011,93
10012,76
10013,86
10014,89
10015,85
10016,84
10017,108
10018,82
10019,128
10020,78
10021,114
10022,120
10023,97
10024,79
10025,127
10026,131
10027,114
10028,111
10029,124
10030,119
10031,109
10032,99
10033,100
10034,88
10035,104
10036,117
10037,105
10038,115
10039,97
10040,91
10041,93
10042,93
10043,124
10044,114
10045,104
10046,99
10047,110
10048,101
10049,101
10050,108
10051,104
10052,110
10053,91
10054,90
10055,107
10056,93
10057,89
10058,104
10059,110
10060,83
10061,77
10062,78
10063,88
10064,62
10065,112
10066,104
10067,104
10068,119
10069,93
10070,64
10071,94
10072,76
10073,94
10074,63
10075,102
10076,119
10077,94
10078,100
10079,82
10080,61
10081,54
10082,117
10083,112
10084,61
10085,95
10086,97
10087,66
10088,110
10089,110
10090,104
10091,81
10092,103
10093,100
10094,92
10095,62
10096,83
10097,84
10098,86
10099,97
10100,91
10101,115
10102,115
10103,93
10104,92
10105,72
10106,96
10107,98
10108,93
10109,77
10110,55
10111,74
10112,79
10113,82
10114,58
10115,92
10116,88
10117,73
10118,88
10119,110
10120,77
10121,95
10122,91
10123,70
10124,67
10125,62
10126,77
10127,94
10128,78
10129,58
10130,85
10131,100
10132,115
10133,78
10134,69
10135,104
10136,106
10137,121
10138,115
10139,77
10140,117
10141,57
10142,84
10143,68
10144,77
10145,101
10146,72
10147,73
10148,70
10149,55
10150,92
10151,73
10152,60
10153,115
10154,78
10155,63
10156,70
10157,92
10158,83
10159,78
10160,124
10161,94
10162,78
10163,73
10164,83
10165,84
10166,77
10167,136
10168,80
10169,81
10170,93
10171,123
10172,56
10173,63
10174,92
10175,62
10176,68
10177,59
10178,82
10179,74
10180,102
10181,126
10182,92
10183,148
10184,104
10185,81
10186,105
10187,98
10188,91
10189,114
10190,93
10191,84
10192,103
10193,116
10194,88
10195,119
10196,120
10197,86
10198,62
10199,69
10200,81
10201,91
10202,113
10203,115
10204,76
10205,104
10206,69
10207,68
10208,83
10209,68
10210,70
10211,121
10212,83
10213,88
10214,94
10215,102
10216,70
10217,88
10218,68
10219,116
10220,77
10221,85
10222,91
10223,101
10224,116
10225,101
10226,68
10227,118
10228,110
10229,118
10230,103
10231,123
10232,82
10233,65
10234,91
10235,112
10236,85
10237,74
10238,93
10239,88
10240,57
10241,81
10242,83
10243,117
10244,119
10245,85
10246,82
10247,70
10248,107
10249,94
10250,84
10251,131
10252,125
10253,103
10254,83
10255,91
10256,106
10257,68
10258,90
10259,105
10260,72
10261,96
10262,104
10263,57
10264,99
10265,110
10266,89
10267,108
10268,107
10269,83
10270,57
10271,57
10272,61
10273,57
10274,60
10275,111
10276,81
10277,83
10278,72
10279,94
10280,67
10281,76
10282,118
10283,89
10284,104
10285,71
10286,122
10287,111
10288,74
10289,88
10290,88
10291,96
10292,101
10293,58
10294,117
10295,104
10296,94
10297,60
10298,72
10299,82
10300,66
10301,90
10302,79
10303,55
10304,67
10305,91
10306,92
10307,66
10308,72
10309,84
10310,95
10311,80
10312,56
10313,87
10314,121
10315,84
10316,108
10317,115
10318,88
10319,100
10320,93
10321,100
10322,84
10323,92
10324,82
10325,84
10326,78
10327,85
10328,59
10329,50
10330,89
10331,59
10332,90
10333,76
10334,103
10335,72
10336,65
10337,64
10338,80
10339,68
10340,80
10341,102
10342,114
10343,70
10344,35
10345,59
10346,82
10347,106
10348,87
10349,96
10350,79
10351,103
10352,78
10353,109
10354,82
10355,73
10356,87
10357,67
10358,84
10359,67
10360,59
10361,70
10362,104
10363,62
10364,85
10365,85
10366,92
10367,59
10368,53
10369,98
10370,67
10371,89
10372,57
10373,64
10374,83
10375,68
10376,93
10377,116
10378,94
10379,91
10380,99
10381,65
10382,92
10383,73
10384,81
10385,110
10386,84
10387,75
10388,85
10389,115
10390,74
10391,55
10392,56
10393,120
10394,70
10395,70
10396,93
10397,79
10398,60
10399,97
10400,61
10401,60
10402,85
10403,76
10404,78
10405,68
10406,67
10407,98
10408,82
10409,122
10410,79
10411,74
10412,107
10413,106
10414,73
10415,86
10416,75
10417,108
10418,127
10419,98
10420,102
10421,119
10422,80
10423,119
10424,110
10425,128
10426,105
10427,86
10428,76
10429,68
10430,104
10431,107
10432,128
10433,65
10434,126
10435,102
10436,92
10437,88
10438,58
10439,83
10440,96
10441,64
10442,51
10443,102
10444,129
10445,122
10446,63
10447,106
10448,106
10449,83
10450,86
10451,92
10452,102
10453,63
10454,75
10455,45
10456,72
10457,51
10458,88
10459,70
10460,69
10461,51
10462,89
10463,103
10464,100
10465,103
10466,79
10467,74
10468,101
10469,72
10470,75
10471,112
10472,55
10473,102
10474,84
10475,94
10476,67
10477,65
10478,65
10479,56
10480,91
10481,121
10482,79
10483,68
10484,98
10485,98
10486,121
10487,111
10488,103
10489,105
10490,114
10491,81
10492,84
10493,93
10494,64
10495,67
10496,116
10497,123
10498,84
10499,79
10500,98
10501,74
10502,73
10503,73
10504,74
10505,74
10506,53
10507,78
10508,84
10509,136
10510,81
10511,101
10512,79
10513,89
10514,57
10515,105
10516,80
10517,82
10518,99
10519,112
10520,97
10521,123
10522,77
10523,83
10524,65
10525,59
10526,51
10527,102
10528,86
10529,86
10530,59
10531,109
10532,69
10533,102
10534,123
10535,77
10536,94
10537,83
10538,64
10539,70
10540,104
10541,74
10542,96
10543,85
10544,94
10545,97
10546,114
10547,95
10548,73
10549,69
10550,100
10551,122
10552,78
10553,63
10554,96
10555,82
10556,47
10557,78
10558,74
10559,96
10560,78
10561,59
10562,76
10563,67
10564,80
10565,123
10566,77
10567,82
10568,102
10569,118
10570,113
10571,75
10572,129
10573,122
10574,115
10575,72
10576,62
10577,73
10578,102
10579,103
10580,67
10581,49
10582,58
10583,94
10584,63
10585,70
10586,118
10587,124
10588,123
10589,84
10590,83
10591,68
10592,60
10593,79
10594,80
10595,109
10596,95
10597,105
10598,70
10599,80
10600,52
10601,67
10602,95
10603,68
10604,123
10605,82
10606,71
10607,66
10608,63
10609,85
10610,69
10611,108
10612,81
10613,71
10614,120
10615,107
10616,85
10617,71
10618,52
10619,99
10620,83
10621,109
10622,85
10623,52
10624,82
10625,49
10626,121
10627,118
10628,81
10629,113
10630,87
10631,103
10632,68
10633,106
10634,81
10635,55
10636,62
10637,79
10638,74
10639,70
10640,78
10641,81
10642,52
10643,51
10644,92
10645,85
10646,62
10647,100
10648,60
10649,70
10650,51
10651,94
10652,96
10653,49
10654,71
10655,64
10656,84
10657,83
10658,50
10659,81
10660,45
10661,49
10662,93
10663,79
10664,70
10665,84
10666,91
10667,80
10668,53
10669,54
10670,56
10671,57
10672,58
10673,46
10674,50
10675,87
10676,66
10677,86
10678,74
10679,59
10680,58
10681,58
10682,94
10683,56
10684,59
10685,90
10686,61
10687,98
10688,59
10689,75
10690,63
10691,77
10692,90
10693,64
10694,45
10695,43
10696,57
10697,67
10698,91
10699,53
10700,89
10701,55
10702,60
10703,47
10704,68
10705,79
10706,49
10707,42
10708,77
10709,47
10710,78
10711,69
10712,122
10713,87
10714,73
10715,116
10716,120
10717,78
10718,133
10719,108
10720,83
10721,132
10722,86
10723,116
10724,69
10725,69
10726,66
10727,68
10728,109
10729,63
10730,63
10731,127
10732,81
10733,73
10734,127
10735,74
10736,121
10737,72
10738,81
10739,101
10740,119
10741,68
10742,85
10743,66
10744,106
10745,62
10746,74
10747,78
10748,99
10749,74
10750,100
10751,99
10752,80
10753,98
10754,65
10755,83
10756,59
10757,69
10758,108
10759,85
10760,59
10761,69
10762,119
10763,70
10764,91
10765,72
10766,92
10767,78
10768,101
10769,99
10770,72
10771,90
10772,71
10773,118
10774,73
10775,80
10776,74
10777,61
10778,86
10779,79
10780,89
10781,53
10782,74
10783,75
10784,75
10785,60
10786,61
10787,99
10788,88
10789,85
10790,112
10791,85
10792,103
10793,78
10794,59
10795,67
10796,70
10797,70
10798,60
10799,76
10800,65
10801,70
10802,92
10803,104
10804,74
10805,108
10806,71
10807,108
10808,64
10809,113
10810,111
10811,55
10812,85
10813,67
10814,99
10815,66
10816,79
10817,59
10818,89
10819,85
10820,103
10821,67
10822,68
10823,95
10824,123
10825,74
10826,57
10827,64
10828,101
10829,109
10830,63
10831,99
10832,87
10833,71
10834,86
10835,93
10836,71
10837,79
10838,63
10839,58
10840,63
10841,69
10842,64
10843,66
10844,73
10845,127
10846,81
10847,97
10848,70
10849,74
10850,76
10851,66
10852,58
10853,116
10854,70
10855,64
10856,85
10857,72
10858,103
10859,66
10860,95
10861,67
10862,87
10863,109
10864,103
10865,79
10866,105
10867,49
10868,46
10869,80
10870,91
10871,62
10872,67
10873,109
10874,115
10875,81
10876,111
10877,87
10878,82
10879,68
10880,111
10881,105
10882,117
10883,85
10884,86
10885,61
10886,99
10887,71
10888,101
10889,73
10890,127
10891,115
10892,82
10893,66
10894,104
10895,88
10896,75
10897,88
10898,75
10899,77
10900,47
10901,61
10902,95
10903,60
10904,56
10905,56
10906,94
10907,64
10908,67
10909,90
10910,88
10911,69
10912,107
10913,118
10914,82
10915,81
10916,70
10917,103
10918,82
10919,68
10920,114
10921,103
10922,125
10923,96
10924,89
10925,85
10926,81
10927,78
10928,90
10929,121
10930,82
10931,77
10932,71
10933,89
10934,113
10935,118
10936,94
10937,57
10938,72
10939,67
10940,68
10941,90
10942,71
10943,83
10944,77
10945,101
10946,94
10947,93
10948,49
10949,54
10950,106
10951,65
10952,55
10953,89
10954,107
10955,59
10956,74
10957,97
10958,71
10959,104
10960,56
10961,74
10962,98
10963,87
10964,110
10965,125
10966,81
10967,65
10968,82
10969,116
10970,118
10971,123
10972,108
10973,99
10974,134
10975,82
10976,123
10977,70
10978,125
10979,87
10980,72
10981,102
10982,77
10983,126
10984,133
10985,78
10986,101
10987,88
10988,61
10989,84
10990,67
10991,58
10992,41
10993,121
10994,117
10995,128
10996,70
10997,111
10998,103
10999,105
11000,120
11001,118
11002,61
11003,104
11004,98
11005,70
11006,74
11007,91
11008,57
11009,77
11010,110
11011,100
11012,88
11013,70
11014,105
11015,129
11016,82
11017,52
11018,59
11019,64
11020,123
11021,70
11022,104
11023,91
11024,70
11025,119
11026,100
11027,76
11028,69
11029,54
11030,105
11031,83
11032,99
11033,58
11034,69
11035,89
11036,93
11037,92
11038,69
11039,74
11040,99
11041,92
11042,122
11043,102
11044,100
11045,121
11046,94
11047,87
11048,128
11049,93
11050,60
11051,98
11052,115
11053,79
11054,61
11055,119
11056,97
11057,82
11058,69
11059,106
11060,95
11061,103
11062,51
11063,50
11064,56
11065,57
11066,71
11067,39
11068,61
11069,114
11070,64
11071,89
11072,101
11073,129
11074,95
11075,106
11076,73
11077,116
11078,79
11079,74
11080,60
11081,104
11082,63
11083,64
11084,116
11085,124
11086,68
11087,91
11088,64
11089,82
11090,88
11091,104
11092,117
11093,119
11094,106
11095,85
11096,87
11097,67
11098,102
11099,104
11100,69
11101,88
11102,70
11103,81
11104,108
11105,57
11106,58
11107,78
11108,60
11109,100
11110,113
11111,81
11112,87
11113,125
11114,109
11115,71
11116,92
11117,102
11118,117
11119,127
11120,94
11121,108
11122,74
11123,91
11124,77
11125,110
11126,88
11127,71
11128,88
11129,60
11130,107
11131,84
11132,91
11133,104
11134,91
11135,97
11136,90
11137,88
11138,73
11139,67
11140,96
11141,114
11142,69
11143,82
11144,45
11145,58
11146,55
11147,104
11148,101
11149,112
11150,90
11151,83
11152,59
11153,98
11154,125
11155,91
11156,98
11157,112
11158,100
11159,114
11160,96
11161,100
11162,108
11163,92
11164,103
11165,104
11166,61
11167,102
11168,60
11169,78
11170,94
11171,59
11172,66
11173,69
11174,95
11175,111
11176,122
11177,91
11178,87
11179,66
11180,86
11181,90
11182,86
11183,53
11184,95
11185,76
11186,94
11187,72
11188,59
11189,110
11190,81
11191,67
11192,59
11193,74
11194,120
11195,47
11196,100
11197,68
11198,88
11199,122
11200,78
11201,100
11202,77
11203,102
11204,106
11205,63
11206,67
11207,66
11208,69
11209,119
11210,79
11211,62
11212,55
11213,36
11214,96
11215,90
11216,84
11217,67
11218,101
11219,53
11220,69
11221,67
11222,70
11223,89
11224,65
11225,76
11226,58
11227,75
11228,51
11229,66
11230,81
11231,100
11232,114
11233,111
11234,79
11235,130
11236,65
11237,112
11238,89
11239,66
11240,87
11241,96
11242,85
11243,74
11244,52
11245,32
11246,118
11247,109
11248,90
11249,55
11250,82
11251,60
11252,96
11253,61
11254,101
11255,103
11256,118
11257,94
11258,79
11259,84
11260,91
11261,67
11262,65
11263,102
11264,94
11265,119
11266,85
11267,112
11268,73
11269,82
11270,58
11271,109
11272,83
11273,87
11274,91
11275,101
11276,58
11277,104
11278,112
11279,88
11280,53
11281,74
11282,62
11283,114
11284,61
11285,85
11286,100
11287,118
11288,44
11289,106
11290,71
11291,84
11292,37
11293,52
11294,110
11295,96
11296,61
11297,97
11298,67
11299,87
11300,55
11301,80
11302,85
11303,65
11304,72
11305,61
11306,89
11307,65
11308,74
11309,50
11310,70
11311,89
11312,80
11313,94
11314,83
11315,58
11316,59
11317,93
11318,66
11319,94
11320,85
11321,68
11322,61
11323,100
11324,103
11325,68
11326,89
11327,81
11328,86
11329,46
11330,129
11331,105
11332,109
11333,98
11334,86
11335,122
11336,98
11337,94
11338,87
11339,103
11340,102
11341,114
11342,93
11343,89
11344,78
11345,100
11346,76
11347,119
11348,77
11349,66
11350,78
11351,73
11352,94
11353,90
11354,104
11355,87
11356,115
11357,118
11358,99
11359,119
11360,94
11361,67
11362,66
11363,82
11364,70
11365,102
11366,81
11367,52
11368,84
11369,61
11370,99
11371,87
11372,102
11373,104
11374,101
11375,134
11376,120
11377,85
11378,90
