maxWrong: 0
word,numWrong,numTries
poori,1,0
haffs,1,0
reffo,0,0
tanty,1,0
abohm,0,0
moldy,1,0
froth,0,0
cahow,0,0
ogeed,0,0
lilac,0,0
woons,1,0
evict,0,0
spims,0,0
wills,1,0
vinew,0,0
derry,1,0
coops,1,0
carry,1,0
vigor,0,0
imine,1,0
tabla,0,0
shops,0,0
skill,0,0
growl,0,0
panni,1,0
banjo,0,0
gormy,0,0
eking,0,0
arrow,1,0
pyrex,1,0
kasha,1,0
tafia,0,0
pyric,0,0
luxed,0,0
twirp,0,0
weigh,0,0
aught,0,0
throw,0,0
medle,1,0
tenny,1,0
blush,1,0
chark,0,0
empty,0,0
quass,1,0
porgy,0,0
darga,0,0
hohed,1,0
boink,0,0
joked,0,0
epoch,0,0
hevea,0,0
hwyls,1,0
rheme,1,0
ludic,0,0
lemed,0,0
nyala,1,0
lefte,0,0
river,1,0
chiru,1,0
honan,1,0
haoma,1,0
pique,1,0
trout,1,0
scuts,0,0
booed,0,0
syncs,0,0
carap,0,0
akita,1,0
boing,0,0
imids,1,0
amass,1,0
piani,1,0
humps,0,0
ridgy,0,0
sysop,1,0
corby,0,0
hanky,0,0
socks,0,0
firie,0,0
quoit,1,0
rayah,1,0
phyla,1,0
vinca,0,0
globi,0,0
noint,1,0
hongi,0,0
pomos,1,0
cilia,1,0
cadgy,0,0
knive,0,0
katal,1,0
porky,0,0
fendy,0,0
almug,0,0
suhur,1,0
fiche,0,0
gurly,1,0
mosks,0,0
fount,0,0
bemud,0,0
wispy,0,0
garda,0,0
input,0,0
gatch,0,0
berme,0,0
tweel,0,0
toffs,1,0
ameba,0,0
corky,0,0
burbs,1,0
blawn,0,0
moops,1,0
kavas,0,0
hejab,0,0
firth,0,0
algum,0,0
revel,1,0
rorty,1,0
pipal,1,0
udder,1,0
tawai,1,0
cheer,1,0
fleet,0,0
vakas,0,0
punka,0,0
yucks,1,0
zinke,0,0
gings,0,0
ozeki,0,0
dryer,1,0
incut,0,0
gaffs,0,0
awato,1,0
baffs,0,0
comms,1,0
rebec,0,0
julep,0,0
fungs,0,0
flank,0,0
argan,0,0
velum,0,0
libel,1,0
voxel,1,0
iliac,1,0
greed,0,0
savvy,0,0
kranz,0,0
vomit,0,0
urger,1,0
dwalm,0,0
pyxis,1,0
vaded,0,0
razor,1,0
netty,1,0
repeg,0,0
upper,1,0
whort,0,0
lever,0,0
mossy,1,0
balky,0,0
pudsy,1,0
gumps,0,0
agita,0,0
jasps,0,0
ethne,1,0
shims,1,0
plonk,0,0
merry,1,0
jobed,0,0
mirky,0,0
cacas,1,0
boxla,1,0
musts,0,0
lownd,0,0
mixed,1,0
pryer,1,0
evade,0,0
mened,0,0
eiked,0,0
awake,0,0
tutor,1,0
outro,1,0
marry,1,0
creek,0,0
cimex,1,0
gemma,0,0
kurus,1,0
bumps,0,0
gouty,1,0
ogham,0,0
ixnay,1,0
gived,0,0
shogs,0,0
fills,1,0
lurch,0,0
biali,1,0
ootid,1,0
bliny,0,0
pitta,1,0
grece,0,0
blunt,0,0
vezir,0,0
boyos,1,0
emule,1,0
ketch,0,0
fluke,0,0
agila,1,0
batch,0,0
fugle,0,0
kurre,1,0
chums,1,0
boxed,0,0
youth,1,0
smuts,0,0
redry,1,0
abash,1,0
lurgy,0,0
slugs,0,0
aquae,2,0
natty,1,0
pence,0,0
swash,0,0
oundy,1,0
fancy,0,0
powin,0,0
cided,1,0
herry,1,0
azury,1,0
katti,1,0
jaaps,1,0
kufis,1,0
pened,0,0
kumys,1,0
culls,1,0
lofty,0,0
album,0,0
reked,0,0
funks,0,0
urbex,1,0
wojus,1,0
chere,1,0
quant,1,0
milia,1,0
ships,0,0
joint,0,0
brink,0,0
cissy,1,0
parry,1,0
sucky,0,0
mvule,0,0
nahal,1,0
peeps,1,0
aggro,1,0
revet,0,0
gouge,1,0
offie,1,0
oping,0,0
harry,1,0
licht,0,0
diced,1,0
reeky,1,0
ungot,0,0
deely,1,0
gisms,0,0
befog,0,0
boost,1,0
dinna,1,0
perry,1,0
wordy,0,0
chapt,0,0
exult,1,0
cysts,0,0
anima,1,0
punga,0,0
cleep,0,0
homos,1,0
succi,1,0
zurfs,0,0
await,1,0
vendu,0,0
wacko,0,0
awing,0,0
shuns,1,0
nerve,0,0
yahoo,1,0
amnia,1,0
gaumy,0,0
beige,0,0
gesse,0,0
nucha,1,0
burly,0,0
yogic,0,0
beery,1,0
piece,1,0
ligge,0,0
gotta,1,0
ejido,1,0
lorry,1,0
squab,1,0
jokey,1,0
petto,1,0
botte,1,0
bitts,1,0
boeuf,1,0
juice,1,0
bidis,1,0
bonne,1,0
yojan,1,0
bunya,1,0
bitte,1,0
